instancia16.txt_5_currentSA	instancia16.txt_5_bestSA	instancia16.txt_5_currentTS	instancia16.txt_5_bestTS	instancia16.txt_5_currentGrasp	instancia16.txt_5_bestGrasp	instancia16.txt_5_currentIG	instancia16.txt_5_bestIG	
85.4	71.4	68.6	68.6	68.2	68.2	0	0	
85.4	71.4	68.6	68.6	68.2	68.2	0	0	
85.4	71.4	68.6	68.6	68.2	68.2	0	0	
85.4	71.4	68.6	68.6	68.2	68.2	0	0	
85.4	71.4	68.6	68.6	68.2	68.2	0	0	
85.4	71.4	68.6	68.6	68.2	68.2	0	0	
85.4	71.4	68.6	68.6	68.2	68.2	0	0	
85.4	71.4	68.6	68.6	68.2	68.2	0	0	
85.4	71.4	68.6	68.6	68.2	68.2	0	0	
85.4	71.4	68.6	68.6	68.2	68.2	0	0	
85.4	71.4	68.6	68.6	68.2	68.2	0	0	
85.4	71.4	68.6	68.6	68.2	68.2	0	0	
85.4	71.4	68.6	68.6	68.2	68.2	0	0	
85.4	71.4	68.6	68.6	68.2	68.2	0	0	
85.4	71.4	68.6	68.6	68.2	68.2	0	0	
85.4	71.4	68.6	68.6	68.2	68.2	0	0	
85.4	71.4	68.6	68.6	68.2	68.2	0	0	
85.4	71.4	68.6	68.6	68.2	68.2	0	0	
89.4	71.4	68.6	68.6	68.2	68.2	0	0	
91.4	71.4	68.6	68.6	68.2	68.2	0	0	
91.4	71.4	68.6	68.6	68.2	68.2	0	0	
91.4	71.4	68.6	68.6	68.2	68.2	0	0	
87.4	71.4	68.6	68.6	68.2	68.2	0	0	
93.4	71.4	68.6	68.6	68.2	68.2	0	0	
93.4	71.4	68.6	68.6	68.2	68.2	0	0	
93.4	71.4	68.6	68.6	68.2	68.2	0	0	
93.4	71.4	68.6	68.6	68.2	68.2	0	0	
93	71.4	68.6	68.6	68.2	68.2	0	0	
93	71.4	68.6	68.6	68.2	68.2	0	0	
93	71.4	68.6	68.6	68.2	68.2	0	0	
93	71.4	68.6	68.6	68.2	68.2	0	0	
82.4	71.4	68.6	68.6	68.2	68.2	0	0	
82.4	71.4	68.6	68.6	68.2	68.2	0	0	
82.4	71.4	68.6	68.6	68.2	68.2	0	0	
90.2	71.4	68.6	68.6	68.2	68.2	0	0	
90.2	71.4	68.6	68.6	68.2	68.2	0	0	
90.2	71.4	68.6	68.6	68.2	68.2	0	0	
90.2	71.4	68.6	68.6	68.2	68.2	0	0	
90.2	71.4	68.6	68.6	68.2	68.2	0	0	
90.2	71.4	68.6	68.6	68.2	68.2	0	0	
90.2	71.4	68.6	68.6	68.2	68.2	0	0	
94.8	71.4	68.6	68.6	68.2	68.2	0	0	
94.8	71.4	68.6	68.6	68.2	68.2	0	0	
94.8	71.4	68.6	68.6	68.2	68.2	0	0	
94.8	71.4	68.6	68.6	68.2	68.2	0	0	
94.8	71.4	68.6	68.6	68.2	68.2	0	0	
98.8	71.4	68.6	68.6	68.2	68.2	0	0	
94.4	71.4	68.6	68.6	68.2	68.2	0	0	
93.2	71.4	68.6	68.6	68.2	68.2	0	0	
93.2	71.4	68.6	68.6	68.2	68.2	0	0	
93.2	71.4	68.6	68.6	68.2	68.2	0	0	
93.2	71.4	68.6	68.6	68.2	68.2	0	0	
98.6	71.4	68.6	68.6	68.2	68.2	0	0	
98.6	71.4	68.6	68.6	68.2	68.2	0	0	
98.6	71.4	68.6	68.6	68.2	68.2	0	0	
98.6	71.4	68.6	68.6	68.2	68.2	0	0	
98.6	71.4	68.6	68.6	68.2	68.2	0	0	
98.6	71.4	68.6	68.6	68.2	68.2	0	0	
92.6	71.4	68.6	68.6	68.2	68.2	0	0	
92.6	71.4	68.6	68.6	68.2	68.2	0	0	
96.6	71.4	68.6	68.6	68.2	68.2	0	0	
96.6	71.4	68.6	68.6	68.2	68.2	0	0	
92.6	71.4	68.6	68.6	68.2	68.2	0	0	
92.6	71.4	68.6	68.6	68.2	68.2	0	0	
92.6	71.4	68.6	68.6	68.2	68.2	0	0	
88.6	71.4	68.6	68.6	68.2	68.2	0	0	
88.6	71.4	68.6	68.6	68.2	68.2	0	0	
88.6	71.4	68.6	68.6	68.2	68.2	0	0	
88.6	71.4	68.6	68.6	68.2	68.2	0	0	
88.6	71.4	68.6	68.6	68.2	68.2	0	0	
88.6	71.4	68.6	68.6	68.2	68.2	0	0	
88.6	71.4	68.6	68.6	68.2	68.2	0	0	
92.6	71.4	68.6	68.6	68.2	68.2	0	0	
88.4	71.4	68.6	68.6	68.2	68.2	0	0	
86.4	71.4	68.6	68.6	68.2	68.2	0	0	
86.4	71.4	68.6	68.6	68.2	68.2	0	0	
86.4	71.4	68.6	68.6	68.2	68.2	0	0	
86.4	71.4	68.6	68.6	68.2	68.2	0	0	
86.4	71.4	68.6	68.6	68.2	68.2	0	0	
86.4	71.4	68.6	68.6	68.2	68.2	0	0	
86.4	71.4	68.6	68.6	68.2	68.2	0	0	
86.4	71.4	68.6	68.6	68.2	68.2	0	0	
86.4	71.4	68.6	68.6	68.2	68.2	0	0	
86.4	71.4	68.6	68.6	68.2	68.2	0	0	
82.4	71.4	68.6	68.6	68.2	68.2	0	0	
78.4	71.4	68.6	68.6	68.2	68.2	0	0	
78.4	71.4	68.6	68.6	68.2	68.2	0	0	
78.4	71.4	68.6	68.6	68.2	68.2	0	0	
82.2	71.4	68.6	68.6	68.2	68.2	0	0	
82.2	71.4	68.6	68.6	68.2	68.2	0	0	
78.4	71.4	68.6	68.6	68.2	68.2	0	0	
78.4	71.4	68.6	68.6	68.2	68.2	0	0	
77	71.4	68.6	68.6	68.2	68.2	0	0	
77	71.4	68.6	68.6	68.2	68.2	0	0	
77	71.4	68.6	68.6	68.2	68.2	0	0	
77	71.4	68.6	68.6	68.2	68.2	0	0	
77	71.4	68.6	68.6	68.2	68.2	0	0	
77	71.4	68.6	68.6	68.2	68.2	0	0	
77	71.4	68.6	68.6	68.2	68.2	0	0	
77	71.4	68.6	68.6	68.2	68.2	0	0	
77	71.4	68.6	68.6	68.2	68.2	0	0	
77	71.4	68.6	68.6	68.2	68.2	0	0	
77	71.4	68.6	68.6	68.2	68.2	0	0	
77	71.4	68.6	68.6	68.2	68.2	0	0	
77	71.4	68.6	68.6	68.2	68.2	0	0	
77	71.4	68.6	68.6	68.2	68.2	0	0	
80.4	71.4	68.6	68.6	68.2	68.2	0	0	
80.4	71.4	68.6	68.6	68.2	68.2	0	0	
80.4	71.4	68.6	68.6	68.2	68.2	0	0	
80.4	71.4	68.6	68.6	68.2	68.2	0	0	
80.4	71.4	68.6	68.6	68.2	68.2	0	0	
80.4	71.4	68.6	68.6	68.2	68.2	0	0	
80.4	71.4	68.6	68.6	68.2	68.2	0	0	
78.4	71.4	68.6	68.6	68.2	68.2	0	0	
78.4	71.4	68.6	68.6	68.2	68.2	0	0	
78.4	71.4	68.6	68.6	68.2	68.2	0	0	
72.4	71.4	68.6	68.6	68.2	68.2	0	0	
72.4	71.4	68.6	68.6	68.2	68.2	0	0	
72.4	71.4	68.6	68.6	68.2	68.2	0	0	
72.4	71.4	68.6	68.6	68.2	68.2	0	0	
72.4	71.4	68.6	68.6	68.2	68.2	0	0	
74.4	71.4	68.6	68.6	68.2	68.2	0	0	
74.4	71.4	68.6	68.6	68.2	68.2	0	0	
74.4	71.4	68.6	68.6	68.2	68.2	0	0	
74.4	71.4	68.6	68.6	68.2	68.2	0	0	
74.4	71.4	68.6	68.6	68.2	68.2	0	0	
74.4	71.4	68.6	68.6	68.2	68.2	0	0	
76.4	71.4	68.6	68.6	68.2	68.2	0	0	
76.4	71.4	68.6	68.6	68.2	68.2	0	0	
76.4	71.4	68.6	68.6	68.2	68.2	0	0	
76.4	71.4	68.6	68.6	68.2	68.2	0	0	
76.4	71.4	68.6	68.6	68.2	68.2	0	0	
76.4	71.4	68.6	68.6	68.2	68.2	0	0	
78.4	71.4	68.6	68.6	68.2	68.2	0	0	
78.4	71.4	68.6	68.6	68.2	68.2	0	0	
78.4	71.4	68.6	68.6	68.2	68.2	0	0	
78.4	71.4	68.6	68.6	68.2	68.2	0	0	
78.4	71.4	68.6	68.6	68.2	68.2	0	0	
78.4	71.4	68.6	68.6	68.2	68.2	0	0	
78.4	71.4	68.6	68.6	68.2	68.2	0	0	
78.4	71.4	68.6	68.6	68.2	68.2	0	0	
78.4	71.4	68.6	68.6	68.2	68.2	0	0	
78.4	71.4	68.6	68.6	68.2	68.2	0	0	
78.4	71.4	68.6	68.6	68.2	68.2	0	0	
78.4	71.4	68.6	68.6	68.2	68.2	0	0	
78.4	71.4	68.6	68.6	68.2	68.2	0	0	
80.6	71.4	68.6	68.6	68.2	68.2	0	0	
80.6	71.4	68.6	68.6	68.2	68.2	0	0	
80.6	71.4	68.6	68.6	68.2	68.2	0	0	
80.6	71.4	68.6	68.6	68.2	68.2	0	0	
80.6	71.4	68.6	68.6	68.2	68.2	0	0	
80.6	71.4	68.6	68.6	68.2	68.2	0	0	
80.8	71.4	68.6	68.6	68.2	68.2	0	0	
80.8	71.4	68.6	68.6	68.2	68.2	0	0	
80.8	71.4	68.6	68.6	68.2	68.2	0	0	
80.8	71.4	68.6	68.6	68.2	68.2	0	0	
80.8	71.4	68.6	68.6	68.2	68.2	0	0	
80.6	71.4	68.6	68.6	68.2	68.2	0	0	
80.6	71.4	68.6	68.6	68.2	68.2	0	0	
80.6	71.4	68.6	68.6	68.2	68.2	0	0	
80.6	71.4	68.6	68.6	68.2	68.2	0	0	
80.6	71.4	68.6	68.6	68.2	68.2	0	0	
80.6	71.4	68.6	68.6	68.2	68.2	0	0	
80.6	71.4	68.6	68.6	68.2	68.2	0	0	
80.6	71.4	68.6	68.6	68.2	68.2	0	0	
80.6	71.4	68.6	68.6	68.2	68.2	0	0	
80.6	71.4	68.6	68.6	68.2	68.2	0	0	
78.4	71.4	68.6	68.6	68.2	68.2	0	0	
78.4	71.4	68.6	68.6	68.2	68.2	0	0	
78.4	71.4	68.6	68.6	68.2	68.2	0	0	
78.4	71.4	68.6	68.6	68.2	68.2	0	0	
78.4	71.4	68.6	68.6	68.2	68.2	0	0	
78.4	71.4	68.6	68.6	68.2	68.2	0	0	
78.4	71.4	68.6	68.6	68.2	68.2	0	0	
82.2	71.4	68.6	68.6	68.2	68.2	0	0	
82.2	71.4	68.6	68.6	68.2	68.2	0	0	
82.2	71.4	68.6	68.6	68.2	68.2	0	0	
82.2	71.4	68.6	68.6	68.2	68.2	0	0	
82.2	71.4	68.6	68.6	68.2	68.2	0	0	
82.2	71.4	68.6	68.6	68.2	68.2	0	0	
82.2	71.4	68.6	68.6	68.2	68.2	0	0	
84	71.4	68.6	68.6	68.2	68.2	0	0	
84	71.4	68.6	68.6	68.2	68.2	0	0	
84	71.4	68.6	68.6	68.2	68.2	0	0	
84	71.4	68.6	68.6	68.2	68.2	0	0	
84	71.4	68.6	68.6	68.2	68.2	0	0	
88.2	71.4	68.6	68.6	68.2	68.2	0	0	
88.2	71.4	68.6	68.6	68.2	68.2	0	0	
88.2	71.4	68.6	68.6	68.2	68.2	0	0	
90.2	71.4	68.6	68.6	68.2	68.2	0	0	
90.2	71.4	68.6	68.6	68.2	68.2	0	0	
90.2	71.4	68.6	68.6	68.2	68.2	0	0	
90.2	71.4	68.6	68.6	68.2	68.2	0	0	
90.2	71.4	68.6	68.6	68.2	68.2	0	0	
82.4	71.4	68.6	68.6	68.2	68.2	0	0	
82.4	71.4	68.6	68.6	68.2	68.2	0	0	
82.4	71.4	68.6	68.6	68.2	68.2	0	0	
82.4	71.4	68.6	68.6	68.2	68.2	0	0	
82.4	71.4	68.6	68.6	68.2	68.2	0	0	
82.4	71.4	68.6	68.6	68.2	68.2	0	0	
82.4	71.4	68.6	68.6	68.2	68.2	0	0	
82.4	71.4	68.6	68.6	68.2	68.2	0	0	
82.4	71.4	68.6	68.6	68.2	68.2	0	0	
82.4	71.4	68.6	68.6	68.2	68.2	0	0	
78.8	71.4	68.6	68.6	68.2	68.2	0	0	
78.8	71.4	68.6	68.6	68.2	68.2	0	0	
78.8	71.4	68.6	68.6	68.2	68.2	0	0	
78.8	71.4	68.6	68.6	68.2	68.2	0	0	
78.8	71.4	68.6	68.6	68.2	68.2	0	0	
76.8	71.4	68.6	68.6	68.2	68.2	0	0	
76.8	71.4	68.6	68.6	68.2	68.2	0	0	
76.8	71.4	68.6	68.6	68.2	68.2	0	0	
83	71.4	68.6	68.6	68.2	68.2	0	0	
83	71.4	68.6	68.6	68.2	68.2	0	0	
83	71.4	68.6	68.6	68.2	68.2	0	0	
83	71.4	68.6	68.6	68.2	68.2	0	0	
85	71.4	68.6	68.6	68.2	68.2	0	0	
85.4	71.4	68.6	68.6	68.2	68.2	0	0	
85.4	71.4	68.6	68.6	68.2	68.2	0	0	
85.4	71.4	68.6	68.6	68.2	68.2	0	0	
85.4	71.4	68.6	68.6	68.2	68.2	0	0	
85.4	71.4	68.6	68.6	68.2	68.2	0	0	
85.4	71.4	68.6	68.6	68.2	68.2	0	0	
85.4	71.4	68.6	68.6	68.2	68.2	0	0	
85.4	71.4	68.6	68.6	68.2	68.2	0	0	
82	71.4	68.6	68.6	68.2	68.2	0	0	
82	71.4	68.6	68.6	68.2	68.2	0	0	
84.2	71.4	68.6	68.6	68.2	68.2	0	0	
84.2	71.4	68.6	68.6	68.2	68.2	0	0	
87.4	71.4	68.6	68.6	68.2	68.2	0	0	
84.2	71.4	68.6	68.6	68.2	68.2	0	0	
84.2	71.4	68.6	68.6	68.2	68.2	0	0	
84.2	71.4	68.6	68.6	68.2	68.2	0	0	
86.2	71.4	68.6	68.6	68.2	68.2	0	0	
86.2	71.4	68.6	68.6	68.2	68.2	0	0	
86.2	71.4	68.6	68.6	68.2	68.2	0	0	
86.2	71.4	68.6	68.6	68.2	68.2	0	0	
87.4	71.4	68.6	68.6	68.2	68.2	0	0	
79.4	71.4	68.6	68.6	68.2	68.2	0	0	
77.4	71.4	68.6	68.6	68.2	68.2	0	0	
79.4	71.4	68.6	68.6	68.2	68.2	0	0	
80.6	71.4	68.6	68.6	68.2	68.2	0	0	
80.6	71.4	68.6	68.6	68.2	68.2	0	0	
80.6	71.4	68.6	68.6	68.2	68.2	0	0	
80.6	71.4	68.6	68.6	68.2	68.2	0	0	
80.6	71.4	68.6	68.6	68.2	68.2	0	0	
80.6	71.4	68.6	68.6	68.2	68.2	0	0	
80.6	71.4	68.6	68.6	68.2	68.2	0	0	
80.6	71.4	68.6	68.6	68.2	68.2	0	0	
80.6	71.4	68.6	68.6	68.2	68.2	0	0	
80.6	71.4	68.6	68.6	68.2	68.2	0	0	
80.6	71.4	68.6	68.6	68.2	68.2	0	0	
80.4	71.4	68.6	68.6	68.2	68.2	0	0	
88.6	71.4	68.6	68.6	68.2	68.2	0	0	
88.6	71.4	68.6	68.6	68.2	68.2	0	0	
88.6	71.4	68.6	68.6	68.2	68.2	0	0	
88.6	71.4	68.6	68.6	68.2	68.2	0	0	
88.6	71.4	68.6	68.6	68.2	68.2	0	0	
88.6	71.4	68.6	68.6	68.2	68.2	0	0	
84.2	71.4	68.6	68.6	68.2	68.2	0	0	
84.2	71.4	68.6	68.6	68.2	68.2	0	0	
84.2	71.4	68.6	68.6	68.2	68.2	0	0	
86.2	71.4	68.6	68.6	68.2	68.2	0	0	
86.2	71.4	68.6	68.6	68.2	68.2	0	0	
94.8	71.4	68.6	68.6	68.2	68.2	0	0	
94.4	71.4	68.6	68.6	68.2	68.2	0	0	
94.4	71.4	68.6	68.6	68.2	68.2	0	0	
94.4	71.4	68.6	68.6	68.2	68.2	0	0	
94.6	71.4	68.6	68.6	68.2	68.2	0	0	
94.6	71.4	68.6	68.6	68.2	68.2	0	0	
94.6	71.4	68.6	68.6	68.2	68.2	0	0	
94.6	71.4	68.6	68.6	68.2	68.2	0	0	
94.6	71.4	68.6	68.6	68.2	68.2	0	0	
94.6	71.4	68.6	68.6	68.2	68.2	0	0	
94.6	71.4	68.6	68.6	68.2	68.2	0	0	
94.6	71.4	68.6	68.6	68.2	68.2	0	0	
94.6	71.4	68.6	68.6	68.2	68.2	0	0	
94.6	71.4	68.6	68.6	68.2	68.2	0	0	
94.6	71.4	68.6	68.6	68.2	68.2	0	0	
94.4	71.4	68.6	68.6	68.2	68.2	0	0	
100.8	71.4	68.6	68.6	68.2	68.2	0	0	
98.8	71.4	68.6	68.6	68.2	68.2	0	0	
98.8	71.4	68.6	68.6	68.2	68.2	0	0	
98.8	71.4	68.6	68.6	68.2	68.2	0	0	
95	71.4	68.6	68.6	68.2	68.2	0	0	
95	71.4	68.6	68.6	68.2	68.2	0	0	
90.6	71.4	68.6	68.6	68.2	68.2	0	0	
90.8	71.4	68.6	68.6	68.2	68.2	0	0	
90.8	71.4	68.6	68.6	68.2	68.2	0	0	
90.8	71.4	68.6	68.6	68.2	68.2	0	0	
90.8	71.4	68.6	68.6	68.2	68.2	0	0	
83.8	71.4	68.6	68.6	68.2	68.2	0	0	
83.8	71.4	68.6	68.6	68.2	68.2	0	0	
81.8	71.4	68.6	68.6	68.2	68.2	0	0	
81.8	71.4	68.6	68.6	68.2	68.2	0	0	
86.4	71.4	68.6	68.6	68.2	68.2	0	0	
86.4	71.4	68.6	68.6	68.2	68.2	0	0	
86.4	71.4	68.6	68.6	68.2	68.2	0	0	
86.4	71.4	68.6	68.6	68.2	68.2	0	0	
90.6	71.4	68.6	68.6	68.2	68.2	0	0	
90.6	71.4	68.6	68.6	68.2	68.2	0	0	
86.6	71.4	68.6	68.6	68.2	68.2	0	0	
86.6	71.4	68.6	68.6	68.2	68.2	0	0	
92.6	71.4	68.6	68.6	68.2	68.2	0	0	
92.6	71.4	68.6	68.6	68.2	68.2	0	0	
92.6	71.4	68.6	68.6	68.2	68.2	0	0	
91.6	71.4	68.6	68.6	68.2	68.2	0	0	
91.6	71.4	68.6	68.6	68.2	68.2	0	0	
91.6	71.4	68.6	68.6	68.2	68.2	0	0	
91.6	71.4	68.6	68.6	68.2	68.2	0	0	
91.6	71.4	68.6	68.6	68.2	68.2	0	0	
91.6	71.4	68.6	68.6	68.2	68.2	0	0	
91.6	71.4	68.6	68.6	68.2	68.2	0	0	
94.2	71.4	68.6	68.6	68.2	68.2	0	0	
95.2	71.4	68.6	68.6	68.2	68.2	0	0	
95.2	71.4	68.6	68.6	68.2	68.2	0	0	
95.2	71.4	68.6	68.6	68.2	68.2	0	0	
93.6	71.4	68.6	68.6	68.2	68.2	0	0	
95.8	71.4	68.6	68.6	68.2	68.2	0	0	
87.8	71.4	68.6	68.6	68.2	68.2	0	0	
83.2	71.4	68.6	68.6	68.2	68.2	0	0	
83.2	71.4	68.6	68.6	68.2	68.2	0	0	
83.2	71.4	68.6	68.6	68.2	68.2	0	0	
83.2	71.4	68.6	68.6	68.2	68.2	0	0	
83.2	71.4	68.6	68.6	68.2	68.2	0	0	
83.2	71.4	68.6	68.6	68.2	68.2	0	0	
83.2	71.4	68.6	68.6	68.2	68.2	0	0	
83.2	71.4	68.6	68.6	68.2	68.2	0	0	
83.2	71.4	68.6	68.6	68.2	68.2	0	0	
83.2	71.4	68.6	68.6	68.2	68.2	0	0	
83.2	71.4	68.6	68.6	68.2	68.2	0	0	
83	71.4	68.6	68.6	68.2	68.2	0	0	
83	71.4	68.6	68.6	68.2	68.2	0	0	
83	71.4	68.6	68.6	68.2	68.2	0	0	
83	71.4	68.6	68.6	68.2	68.2	0	0	
83	71.4	68.6	68.6	68.2	68.2	0	0	
83	71.4	68.6	68.6	68.2	68.2	0	0	
83	71.4	68.6	68.6	68.2	68.2	0	0	
87	71.4	68.6	68.6	68.2	68.2	0	0	
83.4	71.4	68.6	68.6	68.2	68.2	0	0	
83.4	71.4	68.6	68.6	68.2	68.2	0	0	
83.4	71.4	68.6	68.6	68.2	68.2	0	0	
87.4	71.4	68.6	68.6	68.2	68.2	0	0	
87.4	71.4	68.6	68.6	68.2	68.2	0	0	
85.6	71.4	68.6	68.6	68.2	68.2	0	0	
85.6	71.4	68.6	68.6	68.2	68.2	0	0	
85.6	71.4	68.6	68.6	68.2	68.2	0	0	
85.6	71.4	68.6	68.6	68.2	68.2	0	0	
85.6	71.4	68.6	68.6	68.2	68.2	0	0	
85.6	71.4	68.6	68.6	68.2	68.2	0	0	
85.6	71.4	68.6	68.6	68.2	68.2	0	0	
85.6	71.4	68.6	68.6	68.2	68.2	0	0	
85.6	71.4	68.6	68.6	68.2	68.2	0	0	
85.6	71.4	68.6	68.6	68.2	68.2	0	0	
85.6	71.4	68.6	68.6	68.2	68.2	0	0	
85.6	71.4	68.6	68.6	68.2	68.2	0	0	
85.6	71.4	68.6	68.6	68.2	68.2	0	0	
85.6	71.4	68.6	68.6	68.2	68.2	0	0	
85.6	71.4	68.6	68.6	68.2	68.2	0	0	
85.6	71.4	68.6	68.6	68.2	68.2	0	0	
83.6	71.4	68.6	68.6	68.2	68.2	0	0	
83.6	71.4	68.6	68.6	68.2	68.2	0	0	
83.6	71.4	68.6	68.6	68.2	68.2	0	0	
83.6	71.4	68.6	68.6	68.2	68.2	0	0	
83.6	71.4	68.6	68.6	68.2	68.2	0	0	
83.6	71.4	68.6	68.6	68.2	68.2	0	0	
83.6	71.4	68.6	68.6	68.2	68.2	0	0	
87.6	71.4	68.6	68.6	68.2	68.2	0	0	
87.6	71.4	68.6	68.6	68.2	68.2	0	0	
87.6	71.4	68.6	68.6	68.2	68.2	0	0	
87.6	71.4	68.6	68.6	68.2	68.2	0	0	
87.6	71.4	68.6	68.6	68.2	68.2	0	0	
87.4	71.4	68.6	68.6	68.2	68.2	0	0	
87.4	71.4	68.6	68.6	68.2	68.2	0	0	
86.8	71.4	68.6	68.6	68.2	68.2	0	0	
86.8	71.4	68.6	68.6	68.2	68.2	0	0	
86.8	71.4	68.6	68.6	68.2	68.2	0	0	
86.8	71.4	68.6	68.6	68.2	68.2	0	0	
86.8	71.4	68.6	68.6	68.2	68.2	0	0	
86.8	71.4	68.6	68.6	68.2	68.2	0	0	
86.8	71.4	68.6	68.6	68.2	68.2	0	0	
86.8	71.4	68.6	68.6	68.2	68.2	0	0	
86.8	71.4	68.6	68.6	68.2	68.2	0	0	
86.8	71.4	68.6	68.6	68.2	68.2	0	0	
86.8	71.4	68.6	68.6	68.2	68.2	0	0	
82.8	71.4	68.6	68.6	68.2	68.2	0	0	
74.8	71.4	68.6	68.6	68.2	68.2	0	0	
74.8	71.4	68.6	68.6	68.2	68.2	0	0	
74.8	71.4	68.6	68.6	68.2	68.2	0	0	
74.8	71.4	68.6	68.6	68.2	68.2	0	0	
74.8	71.4	68.6	68.6	68.2	68.2	0	0	
74.8	71.4	68.6	68.6	68.2	68.2	0	0	
74.8	71.4	68.6	68.6	68.2	68.2	0	0	
74.8	71.4	68.6	68.6	68.2	68.2	0	0	
74.8	71.4	68.6	68.6	68.2	68.2	0	0	
74.8	71.4	68.6	68.6	68.2	68.2	0	0	
74.8	71.4	68.6	68.6	68.2	68.2	0	0	
74.8	71.4	68.6	68.6	68.2	68.2	0	0	
74.8	71.4	68.6	68.6	68.2	68.2	0	0	
78.6	71.4	68.6	68.6	68.2	68.2	0	0	
78.6	71.4	68.6	68.6	68.2	68.2	0	0	
78.6	71.4	68.6	68.6	68.2	68.2	0	0	
78.6	71.4	68.6	68.6	68.2	68.2	0	0	
78.6	71.4	68.6	68.6	68.2	68.2	0	0	
79.2	71.4	68.6	68.6	68.2	68.2	0	0	
79.2	71.4	68.6	68.6	68.2	68.2	0	0	
86	71.4	68.6	68.6	68.2	68.2	0	0	
86	71.4	68.6	68.6	68.2	68.2	0	0	
86	71.4	68.6	68.6	68.2	68.2	0	0	
86	71.4	68.6	68.6	68.2	68.2	0	0	
86	71.4	68.6	68.6	68.2	68.2	0	0	
86	71.4	68.6	68.6	68.2	68.2	0	0	
86	71.4	68.6	68.6	68.2	68.2	0	0	
86	71.4	68.6	68.6	68.2	68.2	0	0	
86	71.4	68.6	68.6	68.2	68.2	0	0	
86	71.4	68.6	68.6	68.2	68.2	0	0	
86	71.4	68.6	68.6	68.2	68.2	0	0	
86	71.4	68.6	68.6	68.2	68.2	0	0	
82.6	71.4	68.6	68.6	68.2	68.2	0	0	
82.6	71.4	68.6	68.6	68.2	68.2	0	0	
82.6	71.4	68.6	68.6	68.2	68.2	0	0	
82.6	71.4	68.6	68.6	68.2	68.2	0	0	
82.6	71.4	68.6	68.6	68.2	68.2	0	0	
82.6	71.4	68.6	68.6	68.2	68.2	0	0	
82.6	71.4	68.6	68.6	68.2	68.2	0	0	
86.2	71.4	68.6	68.6	68.2	68.2	0	0	
86.2	71.4	68.6	68.6	68.2	68.2	0	0	
86.2	71.4	68.6	68.6	68.2	68.2	0	0	
86.2	71.4	68.6	68.6	68.2	68.2	0	0	
86.2	71.4	68.6	68.6	68.2	68.2	0	0	
86.2	71.4	68.6	68.6	68.2	68.2	0	0	
89.4	71.4	68.6	68.6	68.2	68.2	0	0	
89.4	71.4	68.6	68.6	68.2	68.2	0	0	
89.4	71.4	68.6	68.6	68.2	68.2	0	0	
96.6	71.4	68.6	68.6	68.2	68.2	0	0	
102	71.4	68.6	68.6	68.2	68.2	0	0	
102	71.4	68.6	68.6	68.2	68.2	0	0	
96	71.4	68.6	68.6	68.2	68.2	0	0	
96	71.4	68.6	68.6	68.2	68.2	0	0	
96.2	71.4	68.6	68.6	68.2	68.2	0	0	
96.2	71.4	68.6	68.6	68.2	68.2	0	0	
96.2	71.4	68.6	68.6	68.2	68.2	0	0	
92.2	71.4	68.6	68.6	68.2	68.2	0	0	
96.6	71.4	68.6	68.6	68.2	68.2	0	0	
96.6	71.4	68.6	68.6	68.2	68.2	0	0	
96.6	71.4	68.6	68.6	68.2	68.2	0	0	
96.6	71.4	68.6	68.6	68.2	68.2	0	0	
92.2	71.4	68.6	68.6	68.2	68.2	0	0	
92.2	71.4	68.6	68.6	68.2	68.2	0	0	
92.2	71.4	68.6	68.6	68.2	68.2	0	0	
92.2	71.4	68.6	68.6	68.2	68.2	0	0	
92.2	71.4	68.6	68.6	68.2	68.2	0	0	
92.2	71.4	68.6	68.6	68.2	68.2	0	0	
92.2	71.4	68.6	68.6	68.2	68.2	0	0	
92.2	71.4	68.6	68.6	68.2	68.2	0	0	
88.2	71.4	68.6	68.6	68.2	68.2	0	0	
90.6	71.4	68.6	68.6	68.2	68.2	0	0	
80.6	71.4	68.6	68.6	68.2	68.2	0	0	
80.6	71.4	68.6	68.6	68.2	68.2	0	0	
80.6	71.4	68.6	68.6	68.2	68.2	0	0	
80.6	71.4	68.6	68.6	68.2	68.2	0	0	
80.6	71.4	68.6	68.6	68.2	68.2	0	0	
80.6	71.4	68.6	68.6	68.2	68.2	0	0	
80.8	71.4	68.6	68.6	68.2	68.2	0	0	
80.8	71.4	68.6	68.6	68.2	68.2	0	0	
80.8	71.4	68.6	68.6	68.2	68.2	0	0	
80.8	71.4	68.6	68.6	68.2	68.2	0	0	
80.8	71.4	68.6	68.6	68.2	68.2	0	0	
80.8	71.4	68.6	68.6	68.2	68.2	0	0	
80.8	71.4	68.6	68.6	68.2	68.2	0	0	
80.8	71.4	68.6	68.6	68.2	68.2	0	0	
81	71.4	68.6	68.6	68.2	68.2	0	0	
81.6	71.4	68.6	68.6	68.2	68.2	0	0	
81.6	71.4	68.6	68.6	68.2	68.2	0	0	
83.6	71.4	68.6	68.6	68.2	68.2	0	0	
83.6	71.4	68.6	68.6	68.2	68.2	0	0	
83.6	71.4	68.6	68.6	68.2	68.2	0	0	
83.6	71.4	68.6	68.6	68.2	68.2	0	0	
83.6	71.4	68.6	68.6	68.2	68.2	0	0	
81.6	71.4	68.6	68.6	68.2	68.2	0	0	
81.6	71.4	68.6	68.6	68.2	68.2	0	0	
77.8	71.4	68.6	68.6	68.2	68.2	0	0	
